Date : 2025-01-27 21:59:18
Directory : c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django
Total : 85 files,  2050 codes, 105 comments, 805 blanks, all 2960 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\__init__.py                                                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\admin.py                                                                           | Python     |          6 |          0 |          1 |          7 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\apps.py                                                                            | Python     |          4 |          0 |          3 |          7 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0001_initial.py                                                         | Python     |         29 |          1 |          7 |         37 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0002_alter_doctoruser_registration_number.py                            | Python     |         12 |          1 |          6 |         19 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0003_alter_doctoruser_registration_number.py                            | Python     |         12 |          1 |          6 |         19 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0004_alter_doctoruser_user.py                                           | Python     |         15 |          1 |          6 |         22 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0005_patientuser_occupation.py                                          | Python     |         13 |          1 |          6 |         20 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0006_alter_doctoruser_user_alter_patientuser_user_and_more.py           | Python     |         75 |          1 |          6 |         82 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0007_alter_prescribedmedicine_duration_value_and_more.py                | Python     |         25 |          1 |          6 |         32 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0008_specializationavailable_and_more.py                                | Python     |         21 |          1 |          6 |         28 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0009_doctoruser_specialization_alter_doctoruser_user.py                 | Python     |         20 |          1 |          6 |         27 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0010_alter_doctoruser_experience.py                                     | Python     |         13 |          1 |          6 |         20 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0011_remove_patientuser_occupation_and_more.py                          | Python     |         29 |          1 |          6 |         36 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0012_remove_patientuser_user_patientuser_age_and_more.py                | Python     |         47 |          1 |          6 |         54 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0013_remove_patientuser_username.py                                     | Python     |         11 |          1 |          6 |         18 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0014_remove_appointment_time_assigned_and_more.py                       | Python     |         17 |          1 |          6 |         24 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\0015_remove_appointment_reason_for_visit.py                             | Python     |         11 |          1 |          6 |         18 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\migrations\__init__.py                                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\models.py                                                                          | Python     |        100 |          1 |         33 |        134 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\serializers.py                                                                     | Python     |         69 |          3 |         36 |        108 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\tests.py                                                                           | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\urls.py                                                                            | Python     |          7 |          0 |          2 |          9 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\doctor\views.py                                                                           | Python     |         58 |          3 |         22 |         83 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\frontdesk\__init__.py                                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\frontdesk\admin.py                                                                        | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\frontdesk\apps.py                                                                         | Python     |          4 |          0 |          3 |          7 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\frontdesk\migrations\__init__.py                                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\frontdesk\models.py                                                                       | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\frontdesk\tests.py                                                                        | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\frontdesk\urls.py                                                                         | Python     |         11 |          0 |          2 |         13 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\frontdesk\views.py                                                                        | Python     |        122 |          6 |         56 |        184 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\manage.py                                                                                 | Python     |         17 |          1 |          5 |         23 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\__init__.py                                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\admin.py                                                                         | Python     |          8 |          1 |          1 |         10 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\apps.py                                                                          | Python     |          4 |          0 |          3 |          7 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0001_initial.py                                                       | Python     |         57 |          1 |          7 |         65 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0002_rename_side_effects_medicine_sideeffects.py                      | Python     |         12 |          1 |          6 |         19 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0003_rename_category_categories_and_more.py                           | Python     |         23 |          1 |          6 |         30 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0004_alter_medicines_expiration_date_and_more.py                      | Python     |         17 |          1 |          6 |         24 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0005_labtests.py                                                      | Python     |         16 |          1 |          6 |         23 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0006_remove_medicines_expiration_date_and_more.py                     | Python     |         26 |          1 |          6 |         33 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0007_alter_medicines_allergies_alter_medicines_categories_and_more.py | Python     |         27 |          1 |          6 |         34 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0008_allergens_remove_medicines_allergies_and_more.py                 | Python     |         26 |          1 |          6 |         33 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0009_alter_medicines_manufacturer.py                                  | Python     |         12 |          1 |          6 |         19 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0010_labtests_pre_test_requirements_and_more.py                       | Python     |         18 |          1 |          6 |         25 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0011_labtests_provider.py                                             | Python     |         13 |          1 |          6 |         20 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\0012_alter_medicines_name.py                                          | Python     |         12 |          1 |          6 |         19 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\migrations\__init__.py                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\models.py                                                                        | Python     |         63 |          0 |         25 |         88 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\serializers.py                                                                   | Python     |         94 |          9 |         56 |        159 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\tests.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy\views.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy_django\__init__.py                                                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy_django\asgi.py                                                                   | Python     |         10 |          0 |          7 |         17 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy_django\settings.py                                                               | Python     |        105 |         16 |         41 |        162 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy_django\urls.py                                                                   | Python     |         15 |          0 |          4 |         19 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\pharmacy_django\wsgi.py                                                                   | Python     |         10 |          0 |          7 |         17 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\temp.py                                                                                   | Python     |          0 |          0 |          1 |          1 |
| Total                                                                                                                                                                                |            |      2,050 |        105 |        805 |      2,960 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
